address,exclusion_reason,sources
0x75e1259fdb6f561caeeb80a26489b127a6d43de0,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xee97c94f0aab6692403bcebb9275a4277947133f,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x70dc55199480888e77cdd1232e8ae3cf4c3296d5,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xcc3c9684216e949afe9e7f71786b18fce64af406,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x3a516707c6a34a44a02c608a11f73351269dc6c4,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x4eda64950f1fa681c91e9513aac6072110bf1832,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x42e16d14fc868a945e15a5b8751069312cb55087,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xecc659225a570584836c4fca3f63da679a5bb08b,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x14c1b86f36d3fa1980f7d6ca2a2ef6608a27de16,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x217c20ae01bbee7dc2f16ef3b11fd67f8528992e,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x69544d368d040b6471f5e3c844b21932e97c2541,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x33fd9c49f1c79dcf00004ac8c0c317af0b6fabef,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x02d1fb4c67e514002c0d6f0d9412bc43aaf717b8,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xb8427576e65da952f04b620f06eeb4133b42ef5e,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x46f3aa64af3d6a7a1f563cff5a090b9c200572cd,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xf8886f96d09c65c2f196c5c13c73a9130b0bb796,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x3affa2ec802f83ac3bf8a2652fd1580718c5d6ce,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x081fdfe48ffffa7dd3782c95b271bce9b6d09165,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x5d1e06582510eaab93645f9cbbacd9c1fcb7ec7d,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xa31575cc23cad7592da88c7174afec415fd38ab6,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x09991459f5bb7c538fc37643202fe5c95781de85,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x801e880e2e9aa87b20c9cc9ebf7375adb11eac21,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xeba896e8db42580d9bf4dba4404343675626b9b6,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xebae17fc6ee78986caca23ebbbe59ec1b8a9c273,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x6e94cea00b9b094ddef598ebc6c3573c0cb14122,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xd7948ebe844f1544eab530c837917100dbfaaa8c,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x2405831b757493efacaf6dcaf1b2a8b49c7c6485,sources/exclude/ever-slashed.csv,sources/stake-cat-gnosischain-solo-stakers.csv;sources/stake-cat-solo-stakers-B.csv
0x473d13919ebd47e73be21b0a3b4982ce09961f78,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xe131f4966f18bd96af8b76f7cf9dd68e271659b2,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x5e9e3ec859fe7c83857d870297632bba67d801eb,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xd119bf63a4fe0fb76bb1a6037859e6fde5f94e8d,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x6f28e088808c1ad346e6225d9df9e95ed57e10ef,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xcd5b1e9a0db0a31f7c46fe2e4a3d204e61f6dfc1,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xcba68bcc67cb71566feb10efdb5f91884801d489,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xff6513ae7efefb2ccc9eda37448082d5b81bd3c4,sources/exclude/ever-slashed.csv,sources/stake-cat-gnosischain-solo-stakers.csv;sources/stake-cat-rocketpool-solo-stakers.csv;sources/stake-cat-solo-stakers-B.csv
0x1f9bb27d0c66feb932f3f8b02620a128d072f3d8,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xa3ce97eaca01c7705c764d0c9416a1b08f248d2d,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xded0ab3f261b25a612d6d8ca655660843cd1770c,sources/exclude/ever-slashed.csv,sources/stake-cat-rocketpool-solo-stakers.csv
0x6b56e99775ec16170eeb78827be93e086d275fc0,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x3295049ca88e54d3cd7b3b2c87267f41d153e1c7,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xe5cc802d22a74a9b57a964c0892e93d056bbf8f0,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xe0075cb3a1a45c3061cd636f9f69cb7c223823c9,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xb80b77ed4d37052d49b01ee008bb7e48910af88a,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x6067a1c57913fd5ab883453fa86f50bf7ce0a14c,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x2d2362f2a521a6c178106640ccb0cd35d39ccf90,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x2957f3015194b44e4eeedc9d7d2af20b456631c9,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x15b15c12317be693a556740fcb6fe6ce9717d1bd,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xabc18c17255c679d09c86b8f315c26649b2a25d3,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xa05c7acb48d674248d874adb77467d72bbfac4a3,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x3a4d720e5ce109700909de4ffc39b7459b9652f9,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x7761e502b2cf1ff59c9c987cf9d0d563400b87fd,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x33d739f004750b7d2c9d4533eee3c841a86549e0,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x74134d0c91798d720a5585364bb4be7396c5b973,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xcb5c5d8a408a807f6dff603d7e32f3154f29ed37,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x3e5e68cc7cf9f1ac5ed19e59c9796e43dfb901b3,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xb4701783e64a83e3aadeeaa3be072d1b5fba76ec,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x0debf87af097b474e8e57b1d101db10aa2ae5ee4,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xa1122c117d0a9ab6c036699a415614ef4c637e4b,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x7bf4092eb8e7517c144fd630f8ec46fb9f276919,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xa2a680576e8ce48801efdad6d822ecae6bcaf8a3,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xabb53ba4e5b7207ed9cba559d0046091bec560fc,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x823968a45d3f300c6a6f05c3766a0aaffc26e404,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x0e5f0ae1f94326976ded178ec87a0d0bdc5c03d9,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x0c1262ef1ca770df116d99c8b617966ea012059f,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x75c2bff875fb2bf8e425f649d5207764ab2e8cf4,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x9cbb1e5ae085c94a61d0d66e47625e6e3b415661,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xd929d28090342f1c92c60a4a4bc6b038580a0df5,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xd70c098faf74a60542817fbc8644f54a6be0dec4,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x960d86b400f3dfe8fa1f4f4adae8a769399e97ca,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x27c115f0d823973743a5046139806adce5e9cfd5,sources/exclude/ever-slashed.csv,sources/stake-cat-rocketpool-solo-stakers.csv
0xf4649f3a7ed67247e933959cdf6e38eff20b97a7,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x84f31c57e02874aec891f8f8e017f47d9b4015c9,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x0cfe3b13dc08dfd36616c110afab7dd939b6fd85,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xea35a7019a663a11577584a8c28a6ec6640ce4a3,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x20ba6d58f5b33f444f006dd841b60a57f72f272e,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x73bbad0a61204fdc4b58e82626eb1180517bb2a2,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xda45433973c4f4cfb10936de31755ca28a267037,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xc54e7c7c1d9257cd525ed2c49eab7a72a82013c6,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x0396dd6acc42ce2f0733e2e6fed7cd157ec930c1,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x8cf07ac011d6c39fc28f6a946df192a85eb3a723,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xb28d124da9e1a77ecf8ee8a29ceb9baee5542c92,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x0787d902d5484dd1260b74fe02439f1b2abb64ed,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xfde449d472b9e2c796e8a8c672be37f61cf888f1,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x027e46e0f3e710a8fe0b4f3fa5eea6d456b7087b,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x523ef13fb1d1f4a1d5e0fc5b231a74d579f2b99a,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xd335f007f24d76c0cac291540cb6207009c61237,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xb1ca2dc4bc26ee6224811f9a801e13e5479951de,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xb6cd2ef5da7cfc2cc3ecc15e16179ca75c68d716,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x864b5f747bdf89ed1a4e66a83eabb7d4d609f769,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x132304b56bcb486f1a35ba797a06d6d1bbaf6880,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xffc31acd1f460d689a182688172be28e8fef4999,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x452c2b65b563faa563f05971ec45bf4a0976dab6,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x1c484e1e08b9a6fd223bd328057be862b1d2f32b,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x1382a5b78fa79b504a95e93033a7c0d65fadcc7d,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xfcd111c801263581a600ffdc0e9aed365a76062a,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xfc002ff1f56e052da44f9cd612b03765c5a972c1,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0x16ae80c1ad688ad5d41e9482513fd81b0bd217ea,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xe4f077bf767a57ae9aad77b0ab54cbde0bede65a,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-rocketpool-solo-stakers.csv;sources/stake-cat-solo-stakers-B.csv
0x70f8f20a67a33fec52cbc2ce4e0bf3bc3ebbec04,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x4069d8a3de3a72eca86ca5e0a4b94619085e7362,sources/exclude/ever-slashed.csv,sources/stake-cat-gnosischain-solo-stakers.csv
0x010d8e6060f0934c1ab0007a9ec087971012a52e,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0xca3f53b2aa6bfa82af3993a4c8f4cc27acf47b77,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x7affca5caf86d3ccf36679cb60bda528e2fe05ac,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x2b7e10e416b91c54e6742c6c83c278553df28c90,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x25ce1a59cf91ad5636a3717f9cf909c94aa31e49,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xc09d5c7d4521a5ba609af753bf8eca2f96943a46,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
