address,exclusion_reason,sources
0x84915e9e4dd417c990b54acc2f751af337fe8466,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x61c1071ec8bf305893e45f599ae54c7e8ae0c7bc,sources/exclude/ever-slashed.csv,sources/stake-cat-rocketpool-solo-stakers.csv
0x69e69571d0d07edbede6c43849e8d877573ee6bf,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xb19209ebb9ef278a97e3d7dde19149d8c215060c,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x0007a75d9fd37a8d341465e50ed7c0874eb16076,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0x562ab7dca86f8947f5b066a663d83452954a71a2,sources/exclude/ever-slashed.csv,sources/rated-solo-staker.csv
0x1d7b00ee044e45758d0fdce37822dfbb90e7fe4b,sources/exclude/ever-slashed.csv,sources/stake-cat-solo-stakers-B.csv
0xfef3c7aa6956d03dbad8959c59155c4a465dcacd,sources/exclude/pro-node-operators.csv;sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x77d2cf58aa4da90b3afcd283646568e4383193bf,sources/exclude/pro-node-operators.csv,sources/rated-solo-staker.csv
0x5bc5ec5130f66f13d5c21ac6811a7e624ed3c7c6,sources/exclude/pro-node-operators.csv,sources/stake-cat-rocketpool-solo-stakers.csv
0x765c6a8f20c842e8c826b0d9425015784f982afc,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x4f75b66cdc60d8550e176d112275e5338b413fc3,sources/exclude/pro-node-operators.csv;sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv
0x3fbf669c9a72f06c125032c6dd7aa1d1d51c5eb8,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x14c5d9756a2443aed4c5dbe05ce39e1f1a27818a,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xb23bbd9aa7f2dc7e8f2bf93cc4e6ac728b1dcf17,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv
0x7d800a412ca8d1abda9c918accc74ca5ce5b19c8,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x771a428b865a3984085ed49a0ca550dd222bb60b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv;sources/stake-cat-gnosischain-solo-stakers.csv
0xf0afb76e27248df8f9a0e00d05679c2142ba89db,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xd41fb19bafc0949cfdd8c25675ec4098fef41cb0,sources/exclude/pro-node-operators.csv;sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x5b3a7fe34a66857b7adc92cd26da53a4862e3613,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x9f6b7f6a018955ae8a98c4f0e6d45f2b3c1d70c4,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x72ebc90f0e3457a1ff6b000dc9b1aa152ee82974,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xda752a97a4972a0fb6b977d75759343096fabb5d,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xde4e7702857b2e3a35fcf1d9a13b444c3ae10672,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x98377bee9e11d913b84b20348296139121756d9b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x1619fea9581f747afa42aaadfab55226482bad7a,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xf2f1d414ce0222b383bcc4130731be75cd4ed3b3,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x19460b640ea9d3cc0e545d6a86e3fd9ee08872c3,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x76ea331de44f1894fee0d7e260a1b062848b8878,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x56a64476be449952fb7cd5915c1ae08d188644c4,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xd114b0fc5bcd540cd8a6627705103fb530a4db16,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x7cb698e45d970fd01150f89e2f1706d4bf804246,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xca7c2de0c8c7a131ae091a302f057b810eb3fa49,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xccc01762f2a8168bad948518b6ab65302b23efbc,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x7f34a4912242635a043bf3424d0538c6aa5caa2b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x4f8f32bd0f6773c0ba59c326c88d0412c714dbb5,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x3eab5a7648db96a28e9d8ddf5356b1e600fb731d,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x4f9be993e7c24151405cb530426a6bbf26c803a0,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xd629cd5bb273ac1a43ec82b8b4e60aa1e91b954f,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xfe003428a2c67bfd3b51b6c8d9a0b28fdfd3b8bf,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv;sources/rated-solo-staker.csv;sources/stake-cat-solo-stakers-B.csv
0xdda66164a8385625f3ad469b369a2382e1ec27e0,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x60aa666bcef5e9a3393c6b203690abc2ea76f06b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x3106c024b3e1d77ac8708befd003d230c9a51e31,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x4eeb252ea907a972688ec0bba7d68327e9869285,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x1cca90788b71bed74e565442bd81f6a7f5bbda0e,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xdc7ebcf821d4f518d07a17a61f5b1ac728caceb9,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x14b322a59ce3c3ad8343b035a3bfae09f73e8f3b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x2b0acf7a618cfa4b6704a4d814c8925690cdc04b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x060a260e19f7fbd6fdc19028e5a8c90a3aedf980,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xea839fa4c85203d96d989623e335a4d8e86e9f66,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xf2a7ee6bbbf02b696b132184213abcc343df55c1,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x09d9ee63b46463a3f420fb92bf18f62a91bf5d5d,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x97435db5c546c83268cb57f2932e5fa343530e11,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xc66e54c24b7b78ae83219312eb70e8884fe5ab01,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xb41ddb3f1f64b2c56acd1a83c6ce20ecd9ab82d0,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x157034735eff186f38aefa850bfc3cd04d7c8d8d,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x67b4c5e1340ca71420acb018663bb434ddc13d7b,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x8e6013ee35b01c9f0d4555898301971ce024e02f,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xf37fef00fe67956e9870114815c42f0cc18373ce,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xfea66cb7571e251c4fc000beaf0ef771d5c78793,sources/exclude/pro-node-operators.csv,sources/stake-cat-solo-stakers-B.csv
0x462f0560e473e1545fd4d0680c02c499aaf01711,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv;sources/stake-cat-solo-stakers-B.csv
0xb4084f25dfcb2c1bf6636b420b59eda807953769,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x82907132791365aa7b50d7ba6bdd2d1d931b121f,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xb1d235e8bb2ebe158e41d39fd33c1397cec42bed,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xafbd66706f90bc56d29c39a260930b34b2757ed8,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x18ee60706ed150f6e21d020c1cede55e4267f409,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv;sources/stake-cat-gnosischain-solo-stakers.csv
0x548ca64e4b0aa42ea59adbdd84495a4a16c2a234,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv
0x7b1660682078fe0efd9310e8efe32cb93a0417bc,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xc252bbac966a9a0e6001f135c104b9bb19fd9311,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv
0x55cb1c7241a937deb0057331e3d57f0e439293bf,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x8b1bfb64fb924d5a25aef78b785efca7caa436b4,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv
0x0ccc8d048ce690d2b80d9a991bb74091bcfa3b80,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xb34caffee9f343f800c61701e0bb39203cf7ec06,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x6c49d0790afbbaabb5cb8ab8a52d36bc9cdf67b7,sources/exclude/pro-node-operators.csv;sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv
0xe3023dae714d827f2452442fccfdc2bcd684de13,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xecbb058fc429941124a2b8d0984354c3132f536f,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x690a8f37ddd2f05ef48875cf865af36b727a664a,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xd0e5ebb9161df30b2b8926320cd45432a6f2027e,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0xafbe28a3e5a057120737eae5a204680fc0ce60f5,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv;sources/stake-cat-solo-stakers-B.csv
0x910045ec23c6055ee5fb827a4c6713c848b7c48f,sources/exclude/pro-node-operators.csv,sources/obol-techne-credentials-silver.csv
0x8f1ab729e65aca5e3ad1ab34a8acf018b405c9d9,sources/exclude/pro-node-operators.csv,sources/galxe-lido-point-holders.csv
0x090687799d0616b91a2f7da50623c4a1dc702600,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv
0x2d4b8529c1bdf9948537e00fd0a63307c9de3cb1,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-bronze.csv
0x526d98b28f9e64957ffb0328543ed6c7a03c3c49,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv
0x5c55e6b297f36eefc58365849ebe8061699e5448,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-base.csv;sources/obol-techne-credentials-bronze.csv
0x6d465d2081b799770d0ce7e755d8db1665903ffb,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-base.csv
0x71c15691e243be88220957c784053ef0e084440b,sources/exclude/csm-testnet-bad-performers.csv,sources/rated-solo-staker.csv;sources/stake-cat-gnosischain-solo-stakers.csv;sources/stake-cat-solo-stakers-B.csv
0x937b9327225f1756f9bb807c0f2db37bda002f30,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv
0xa0a591f9ec2b349302e3c580629fe0961185c606,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv
0xdd1e0799211d06217d4ddf34586f994cc9b4e6f0,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/stake-cat-gnosischain-solo-stakers.csv
0xa4cd26a567908aac033b3d8a61e8f0fde844d384,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv;sources/obol-techne-credentials-silver.csv
0xa83bc28cb8a3b285fbd68721d0066d7d5c1af943,sources/exclude/csm-testnet-bad-performers.csv,sources/stake-cat-solo-stakers-B.csv
0xafd680fb78648298d13422da8eb29199e72368ec,sources/exclude/csm-testnet-bad-performers.csv,sources/stake-cat-solo-stakers-B.csv
0xac236ea8ed1c73a83b5a10d17988028fec528f59,sources/exclude/csm-testnet-bad-performers.csv,sources/galxe-lido-point-holders.csv
