Address,Organization
0xdD4Bc51496dc93A0c47008E820e0d80745476f22,Staking Facilities
0x8D689476EB446a1FB0065bFFAc32398Ed7F89165,Jump Crypto
0x9a66fD7948a6834176Fbb1c4127c61Cb6d349561,P2P
0x0aC7E9aF32422ac5968622585822E4D89ef51343,Chorus One
0x987Cc5111389a1f58BC7f678C95f485631205Ec3,stakefish
0x5F74a2db08D717c94457c550af54548C4241Ace9,Blockscape
0xC0B581e041C17716Ea1FcEdE4Ec40e2E27a48abA,DSRV
0x3D5A107F7a5bcEC8734c49ed54d41bc6F93eB97F,Everstake
0xD6B7d52E15678B9195F12F3a6D6cb79dcDcCb690,Kiln
0x258cB32B1875168858E57Bb31482054e008d344e,RockX
0xfE78617EC612ac67bCc9CC145d376400f15a82cb,Figment
0xd8d93E91EA5F24D0E2a328BC242055D40f00bE1A,Allnodes
0x8b90ac446d4360332129e92F857a9d536DB9d7c2,Anyblock Analytics
0x4f42A816dC2DBa82fF927b6996c14a741DCbD902,Blockdaemon
0xf6b0a1B771633DB40A3e21Cc49fD2FE35669eF46,Stakin
0xd5aC23b1adE91A054C4974264C9dbdDD0E52BB05,ChainLayer
0xFEf3C7aa6956D03dbad8959c59155c4A465DCacd,Simply Staking
0x40C20da8d0214A7eF33a84e287992858dB744e6d,BridgeTower
0x77d2CF58aa4da90b3AFCd283646568e4383193BF,Stakely
0x60bC65e1ccA448F98578F8d9f9AB64c3BA70a4c3,InfStones
0x065dAAb531e7Cd50f900D644E8caE8A208eEa4E9,HashKey Cloud
0x5Bc5ec5130f66f13d5C21ac6811A7e624ED3C7c6,Consensys
0x765c6a8f20c842E8C826B0D9425015784F982aFc,RockLogic GmbH
0x3C3F243263d3106Fdb31eCf2248f9bC82F723c4B,Galaxy
0x8845D7F2Bbfe82249c3B95e378A6eD039Dd953F5,Kukis Global
0x237DeE529A47750bEcdFa8A59a1D766e3e7B5F91,Nethermind
0xf82B1FdCD493B2dEFAB52c740399fF150bAA7a2A,ChainSafe
0x3bF3A9260fE18A1239767aC6F0F0bc7c1E5d1cBC,Offchain Labs (Prysm)
0x07FE5F404778C27f4d3A0AB56dC59f8eFDd32d96,Sigma Prime
0xcd51df5142156BD92E7A9494Dd2b9362f5078D64,Attestant
0x5a8B929EDBf3CE44526465DD2087EC7EFB59A561,Launchnodes
0xE556Da28015c04F35A52B3111B9F4120E908056e,SenseiNode
0x2A64944eBFaFF8b6A0d07B222D3d83ac29c241a7,A41
0x0a6a0b60fFeF196113b3530781df6e747DdC565e,Develp GmbH
0x2A2245d1f47430b9f60adCFC63D158021E80A728,Ebunker
0x78CEE97C23560279909c0215e084dB293F036774,Gateway.fm AS
0x35921FB43cB92F5Bfef7cBA1e97Eb5A21Fc2d353,Pier Two
0x5Ee590eFfdf9456d5666002fBa05fbA8C3752CB7,ParaFi Technologies LLC
0xcA6817DAb36850D58375A10c78703CE49d41D25a,RockawayX Infra
0x4F75b66cdc60d8550E176D112275e5338b413fc3,DSRV
0x942a3C0644eD50e3FbC1136F7bFfDC505306Bde0,Everstake
0xcd1888692F3dcCaaa09a15147b223B0FAeD949FE,Attestant
0x32ABd81CCF5ff709BbfE716DC844823b5BE5a943,Allnodes
0x59eCf48345A221E0731E785ED79eD40d0A94E2A5,Galaxy
0x49Df3CCa2670eB0D591146B16359fe336e476F29,RockLogic GmbH
0x11D04541b38D4Ab2B87bb0248ef9569Bc7127eea,Stakely
0x8fCaEa54516EeABB45dDE71A72Aa9C3913269e7d,ParaFi Technologies LLC
0x31fa51343297FFce0CC1E67a50B2D3428057D1b1,P2P
0x0bf1B3d1e6f78b12f26204348ABfCA9310259FfA,Blockscape
0x3c3ab712692E80314f8f8d3F8E70Dff9A7806F44,Sigma Prime
0x914C5Aa88FDD26B89704d744741EF75D68D0b26D,Nethermind
0x80058a30B84F339beFb7ABcB25B1412ff0f88Ec3,RockX
0xe8e738c2F1C383aB8282EbE30579118EC9CE4534,Consensys
0xae19454523743DCCa23F5450a45a08394D56b774,Figment
0x46e01ACC55244410D833022B6ccFcCF385Eb03B4,ChainSafe
0x4AAEb3CDA43B826AcfFb3F7Cd72Ae7459A0d3040,ChainLayer
0xc351143f8ec23Cbe7236593477f58AaAeb7E7c9D,Launchnodes
0x7A14d6138aa3CC7C87B15a5dD118315A91EC1bAB,Pier Two
0x012d19cDc857B642E76cc7cFe455d30C2492A990,Chorus One
0x34cD41BFde61615218A8200F7c1A7D4B5870e979,Stakin
0xdF2783c4025530F06fD6A6E3727c96562Ff4d27B,A41
0x0B3551faCd06C28Db7Cf7EE2Ce260C3D147e1545,Kukis Global
0x4Fa9909eCF7F8f8bBC8f6b4B1deab9EaaBE8D60e,HashKey Cloud
0xFEf3C7aa6956D03dbad8959c59155c4A465DCacd,Simply Staking
0xDd0158C9B6bf90A0bc34ff61abC5Da22fD80A6Cc,SenseiNode
0x0364d329B68A70Eec6740B0dC20502C49FfecF1D,Ebunker
0xa467604c9c5828eCBe4B2a14D2df9E388b898366,RockawayX Infra
0xAFE94f442aEA96A9F5fd2feD79B01eC99182a319,Blockdaemon
0x0C10000002B8fE3BB3AD913A54708795877CB871,Offchain Labs (Prysm)
0xE8011087B85953F2b0816A236876A9779462F10b,Gateway.fm AS
0xe2F8CeFcDee51F48e3CE5c4Deea3095c43369b36,InfStones
0xe5276473DB494Dd5933642809907018E7F81B626,Staking Facilities
0x245CBc70f6B89D32b0E81cA0A3Ba94124ac92546,Kiln
0x5dE37A104Fe5934b7F594e459Fb4a7383f6f3619,Develp GmbH
0xfc44af4ff4d93b0a374BB4b4c17a671BCB57Af10,stakefish
0xc7db6E4d17741Aa4C0856A5546EACD8da8fB78ea,BridgeTower
0x3fbF669c9a72F06C125032C6dD7AA1d1D51C5EB8,Stakin
0x14C5D9756A2443Aed4c5dbe05ce39e1F1a27818A,LinkPool
0x1EC3Cbe8fb1D8019092500CcA2111C158a35bC82,Simply Staking
0xb23bbd9aa7f2dc7e8f2bf93cc4e6ac728b1dcf17,Blockpower
0x7D800A412Ca8d1Abda9C918AccC74Ca5ce5B19c8,Kukis Global
0x771A428b865a3984085eD49A0ca550Dd222bb60b,Nethermind
0xf0aFb76E27248dF8f9A0e00D05679c2142ba89Db,Republic Crypto
0xD41fB19baFC0949cfDD8C25675Ec4098FEf41CB0,Finoa Consensus Services
0x5b3a7fe34a66857b7adc92cd26da53a4862e3613,Validation Cloud
0xd42F7E082cE42d89797775B5b328C54df7a22726,Validation Cloud
0x9f6b7F6A018955AE8a98C4f0E6D45f2b3c1D70C4,Node3.Tech
0x72eBc90F0E3457a1fF6B000dC9B1AA152Ee82974,H2O Nodes GmbH
0xda752a97a4972a0fb6b977d75759343096fabb5d,HashKey Cloud
0xde4e7702857b2e3a35fcf1d9a13b444c3ae10672,01node
0xcef78991df18b131eed7bbf91c3c7da2e78338e5,01node
0x98377bEe9E11d913B84B20348296139121756d9b,RockX
0x258cB32B1875168858E57Bb31482054e008d344e,RockX
0x1619FeA9581F747afA42AAADfaB55226482BAD7a,Staking4All
0xF2F1D414CE0222B383bCc4130731bE75cd4ED3B3,Deutsche Telekom
0x64A041c3B1f1BDA2396aDD0c75a4d07124161CBB,Deutsche Telekom
0x19460B640Ea9D3cc0E545d6A86e3FD9ee08872C3,Anonstake
0x76ea331De44f1894feE0d7E260a1B062848b8878,Pier Two
0x35921FB43cB92F5Bfef7cBA1e97Eb5A21Fc2d353,Pier Two
0x56A64476bE449952fB7cD5915c1Ae08d188644c4,StakingCabin
0xD114b0fC5BcD540cd8A6627705103Fb530a4Db16,Luganodes
0x7cb698e45D970fd01150f89E2F1706d4Bf804246,Imperator.co
0xCA7C2DE0c8c7a131Ae091a302f057B810EB3fa49,Liquify LTD
0xe191bb75dCD4c3482124a4eAa945026AF4BbE5a2,Liquify LTD
0xccc01762f2a8168bad948518b6ab65302b23efbc,SNC Holding B.V.
0xf52ec5dfe11d16c13b2c52ae94fd4ec6528996fa,SNC Holding B.V.
0x7F34A4912242635A043bf3424D0538c6aA5Caa2B,Encapsulate.xyz
0x7765Ffd90db97c2473315063203AffCE3998d937,Encapsulate.xyz
0x4f8f32bd0f6773c0ba59c326c88d0412c714dbb5,P-OPS team
0x3eab5a7648db96a28e9d8ddf5356b1e600fb731d,HashKey Cloud
0x4f9bE993e7C24151405CB530426a6BBF26C803A0,P-OPS team
0xD629cD5BB273Ac1a43EC82B8b4e60AA1E91b954f,Node3.Tech
0xFE003428a2c67bFd3B51b6c8D9a0b28fDfD3B8Bf,Swiss Staking
0xD41fB19baFC0949cfDD8C25675Ec4098FEf41CB0,Finoa Consensus Services
0xDDA66164a8385625F3AD469B369A2382e1Ec27E0,Bware Labs (Alchemy)
0xfcE8BE4Cd5093a97649a2c621cDaD40dEc36297D,Bware Labs (Alchemy)
0x6c7C332a090c8D2085857cf3220eA01C6d45a723,StakeWithUs (Nansen)
0x60Aa666bCEF5E9a3393C6B203690Abc2EA76F06B,Nodes.Guru
0x3106c024b3e1D77ac8708bEFd003d230c9a51E31,Nodeinfra
0x4eEb252ea907A972688ec0Bba7d68327E9869285,Ebunker
0x1cCA90788B71bed74e565442Bd81f6a7f5BBDa0e,Cosmostation
0xf08E22139F77506e6AaCD84184D92Cc1b79A77E4,Cosmostation
0x10eE0Af996dA1e206d96402B4F16fA00818083E0,Nethermind
0xdc7EbcF821d4f518d07A17a61f5B1Ac728cAceb9,DSRV
0x5746b903703C1A589cd318bd987A962c37008F49,DSRV
0x14b322A59Ce3C3aD8343b035a3bfAe09f73E8f3B,Chainode Tech
0x2B0AcF7a618CFA4b6704A4d814c8925690cDC04b,Imperator.co
0x060a260e19f7fbd6fdc19028e5a8c90a3aedf980,Stakely
0x4a7670395B62A78A31935FD6f3925e1aAee1b123,Stakely
0xea839fa4c85203d96d989623e335a4d8e86e9f66,HashKey Cloud
0xF2A7ee6bbbF02B696b132184213abCC343dF55c1,Forbole
0xd2dd2307383B392FE36908fB58BC0258eF560B26,Forbole
0x09d9Ee63B46463A3F420fb92bF18f62a91bF5D5d,SNC Holding B.V.
0xF52ec5dFe11D16c13b2C52ae94fd4eC6528996fA,SNC Holding B.V.
0x97435db5C546c83268cB57f2932e5fa343530e11,Luganodes
0xc66E54c24B7B78Ae83219312EB70E8884fe5Ab01,Deutsche Telekom
0x4eB9A761885eB383a422067Af4F7279dFC204745,Deutsche Telekom
0xB41DDB3F1F64B2c56acD1a83c6CE20eCD9ab82d0,SenseiNode
0xE556Da28015c04F35A52B3111B9F4120E908056e,SenseiNode
0x157034735EfF186f38AEFA850Bfc3cD04D7C8d8d,Validation Cloud
0xd42F7E082cE42d89797775B5b328C54df7a22726,Validation Cloud
0x67b4c5e1340CA71420Acb018663BB434Ddc13d7B,01node
0xcEf78991Df18B131eED7bBf91C3C7da2e78338e5,01node
0x8e6013Ee35B01c9f0d4555898301971CE024e02F,Republic Crypto
0xc425De73A1861ce0E65CC18531FBB185aAF24e46,Republic Crypto
0xF37FeF00Fe67956E9870114815c42F0Cc18373ce,P2P
0xec38DA5A314Af424b1dC65a0cAa1F38D0bb99220,Bware Labs (Alchemy)
0xb8950c47E8B9e539601cB47A167DE8bf4Cb1289E,Bware Labs (Alchemy)
0xE930779472c04Dd97AF5b8B83d9EC95ABdA38dcE,DappNode
0x53390590476dC98860316e4B46Bb9842AF55efc4,DappNode
0xfea66cb7571e251c4fc000beaf0ef771d5c78793,Node3.Tech
0x462f0560e473e1545Fd4d0680C02c499aaf01711,H2O Nodes GmbH
0xc771a77617Fba4403E70E1fe0B1d4131e00AE273,Nodes.Guru
0xf76f2479D4a3D96134C0E64008df612662864520,Spectrum Staking
0x97a18b9101EeFBdCF7775007546D100755a22ED7,SenseiNode
0xD7f5b619441fAfE525Ea3aBeBCd4a961C1227426,SenseiNode
0x208C0e34BDa420bf6659Df3D9edb2C2081fFC7C5,DragonStake SL
0x581E86115c7F0928B893E67d08CBA6737b9D8acb,DragonStake SL
0xAB420847576FacA8f228A274d5E1e07d2AE98aC4,Ebunker
0x28c7dE345c605d8976f0D9A7e563830Cd19044db,Republic Crypto
0x5f303640a003d665CcFB76D28176A494469a8ce8,Republic Crypto
0xb91d5A05Ec5298d69CdE53Ab688FfaB63bf16A0e,Everstake
0x2C7c7DC74fb496c8C6881eD146F4A571a783AEf4,Blockscape
0x5B27100dFC4F76737d3007298C991dafdEf9dC5B,RockawayX Infra
0xB4084F25DfCb2c1bf6636b420b59eda807953769,Lavender.Five Nodes
0x317C422eBf202211Ba95E25f8CfEB2e04eBB19Ef,Lavender.Five Nodes
0xbA50093Bf21d3d98B4d3f9f5bCE6a51910e0ecaf,DSRV
0x6175CeD4E67e44cD73D87d2379D428e9468F579B,DSRV
0x740e74B4714e263B9AE684E084547d3fB147753d,A41
0xB6d1336e5159706B62eAb1610Ced989Bd176fd03,Liquify LTD
0xcC165987007AdA429807B7c7f29b050683bc8cb7,Liquify LTD
0x8bd8cb5aae98c811292df0f0f606cab1e6572fce,ChainLayer
0x17ec551be0f5422eb3d63b075f8b8619593b68b5,Staking4All
0x6f1Fc2A9B903FC9f0EDEf09253B24AeF5f50DD62,Imperator.co
0x82907132791365aA7B50d7BA6bdD2D1D931b121f,Staking Facilities
0x81d38529febf3ef9a88b88e7193eec1f245a7ad5,Chainode Tech
0x5C689207EDf8FF5B8af7E8C165d248BE283dcDb4,Deutsche Telekom
0x34746d9a2f883Bf6f1184d98aeA454C06e65e103,Deutsche Telekom
0x97403A22eC3D9d5eF1939F8316e3B9CeD35dDCA1,GlobalStake
0x952283C92c8D44F88411977BffC681b9Db98C6c4,F5 Nodes
0x26B61faAa5682FaEBDE5F516c4d30F7Be4a89532,01node
0xcEf78991Df18B131eED7bBf91C3C7da2e78338e5,01node
0xB2dd48d2c216304f2cF48d228547c8D9a0f07682,Cosmostation
0x749733aC8b448cc69C445902187Dd010764f8261,Validation Cloud
0xb1D235E8Bb2eBe158e41D39FD33c1397CEC42bED,Chainnodes
0xAfBD66706F90BC56D29c39A260930b34B2757ed8,Chainnodes
0xC4577454281863bb53a779169a24D6786F0A9e39,P2P
0x4491172Eecc4beF5659b0eD33459a1a7b848D447,P2P
0xa84ABc7124B1d9dA147Df30c864ffB743eA0cA30,StakingCabin
0xf3C959C61b3Ff6142A0a7a83Bcf93030ABd57a80,Encapsulate.xyz
0x2f3ccE2EEBd369f77Fca574953a05078246426Fb,Encapsulate.xyz
0x64A55574a4d8B41f08e7d86D0f5854283667Cd0b,Stakin
0x6581e05d2a4721394bb14a9fdc1d20ec1cd11807,RockX
0x258cb32b1875168858e57bb31482054e008d344e,RockX
0x7165Fd4E4545E3c1dcC22bE345C452E911e7C898,Sigma Prime
0x897dD2EAAE36Bf4Cd26be86985db8DF0a190A1F1,Staking4All
0xE14C4841d9EA8D4d4448cA8AdfA8b82726f4C497,Blockshard
0x8b529eF78046008f9d1FbC91c7407030De96EE32,Blockshard
0x225dfEe4f6388994908d79606b24B718202Eef1d,ChainLayer
0xC7996E14Fc2D5b2223Dd2B7f4Ed6cC7C8Ba37042,Launchnodes
0x65158Ab5D67E46B95a43c37124F6346FcD4841F2,Launchnodes
0xa5Ffee993b69aAFFf736fC5aB47E78fDc6d19AD5,Launchnodes
0x7170D0c24f146BD5383CeC5c1b8683E087Fd4768,Blockscape
0xC5Fcbb6b2CE2cD3cD76aAfE655CFc0dB8e91b9e0,Kukis Global
0xaF729019e862E8b0b0b2d474c57a5A8a99F4fEeC,ParaFi Technologies LLC
0xBd3874a535c8c7608Ba2bC4384c4c03d112b0D96,Foundry
0x98720c4710148c8CB99684fbdA9E04F4274fc875,Ellipfra
0x7754da93ede90930025059d7604296dcf8cea241,Colossus
0x7E94AaE0Dc144548BdcfAf970B8b357fc8af8a19,Gateway.fm AS
0xa8f710bc3Df4b38352e8c25AFd7270eB91fdf3a1,Gateway.fm AS
0x543fB881D42E01CeF9905240951c19a9A72F6D7c,Deutsche Telekom
0x3c4725258b34589785f91e1f2f4c7231d66f83d8,Chainode Tech
0x2A07740586a1C891442838B5D1021E311F6125dc,Everstake
0x0c5B4415bf1b415AcE886e2fC0a9fEEBc05E6e91,Republic Crypto
0x53B9512Eb92A3C84e90a1b87fd44973c3FF14D71,Republic Crypto
0xD5402CCAB3224b11b4256B9Cbe94A9f5b7267997,DSRV
0xd4cc1A9fd12FEf892B99A39027a765687e1e2222,DSRV
0x4DA68974e9FF1Fe5c3d9fB6f4954114FD4399C5c,01node
0xcef78991df18b131eed7bbf91c3c7da2e78338e5,01node
0x7601e911Cf3C45826B4aF5E7135D6794c7316139,Forbole
0x4015C0265515A7E5519143Ccc5B9dA6F336a4695,Forbole
0xfeef177E6168F9b7fd59e6C5b6c2d87FF398c6FD,P2P
0xcC1916a4c07fa75CD5A935D506b69e49262B85D2,Anonstake
0x9f244dA4B90F5798A2d9DF193c873048cb670ab6,Cosmostation
0xf08E22139F77506e6AaCD84184D92Cc1b79A77E4,Cosmostation
0x109B5be8Bdf8707b95e971EA635b4e0760eC5bd0,Republic Crypto
0xa62A71A868b203AA1A3E22e1b6b8BdD432b3F978,Republic Crypto
0x216cBE20c30B58a7AC548A2356F78de633dD8F17,ChainLayer
0x225dfEe4f6388994908d79606b24B718202Eef1d,ChainLayer
0x18eE60706Ed150f6E21D020C1Cede55E4267f409,DappNode
0x47f6b3b6c4C7E5A1bdA0AE6D459DbA495086fEdb,Staking4All
0xd35d1891051A420AAE5f74B2b6a80F24465FD3D1,SNC Holding B.V.
0xA2d25Dc3CC4c06662eC4a8D22b5a37342a6Bd0eb,Nodes.Guru
0x5a19995c433487c8a09E90c268A66dCE17b2e82C,Ebunker
0x95Ae2751d50f992561e0351860077D19879A5CbC,Nodeinfra
0x1007224Ec55F180Fd83e303638E80EC2930D8262,Encapsulate.xyz
0xf75b2D7497be072182b3a7C224521da937B88C07,Thunderhead
0x414c936D3243aE994E69A2Ba39B46b702f7A3a32,Piconbello
0x548CA64e4B0aA42ea59ADbdD84495a4A16c2a234,Northstake
0x0966A48Df05a1762A4b1f5A8E2B4B28c0038965f,Imperator.co
0xd5daE712629c49297327d50479c337AE13934e21,Nodeinfra
0xD25ef4330A1DfF7C8958307602eDa91BD5Aa4731,Staking4All
0x9af746410192740cba8b901adbfa43320693f283,Cryptocrew Validators
0x7f4f0da1a4f5e9f2f36ec52b5aaf1f57fbb1c14f,Cryptocrew Validators
0xd2045ff19c6b57a22ecfdbc0b90d1d8368604dd6,stakefish
0x43074dfd3eC8a26E83d067CD7F0438BDa19f4A7b,stakefish
0x5AEEB064E6210a96D13Fe88EeDDE1BeB43f069f9,Kukis Global
0x0b213732F50365A66D6296bB30fD34663d1fd6A9,Attestant
0x7b1660682078fe0eFD9310e8EFe32Cb93a0417bc,LinkPool
0xB6D53439e7A329418c0a4Eb71CD04b6D28240B40,Provalidator
0x69cA404ABE8c3002831a1251da7445B111537708,ContributionDAO
0xc67d25408FB006e8902134DF2F77f43Df99c17dB,Cryptocrew Validators
0x03619865d57E8DDF248B26f7A64c83A9E49DacAB,Nethermind
0x7FF1669feE470ad46d50E0e57E2dFcF4F1Cd4591,Nethermind
0x859F56f44b744de0242516b1c938e666292F688f,RockLogic GmbH
0x670DC207d465e441f6F20A0d469DcA429f4aB21F,Cosmostation
0x3c385Cd0eE6fc17f49c4Bc900B8652c402704b38,XHash
0xc252Bbac966A9A0E6001f135C104B9Bb19FD9311,DxPool
0x6b022c479d78A6fE8D5940299DBc6DF38c0FD720,DxPool
0x55cb1C7241a937dEB0057331E3d57f0e439293bF,Staking4All
0x16C35674B2ed40548dFcD226c7df6336dA23092D,Attestant
0x64826f35c5A8708fabf242C4Ae2A2b4e6af3F665,DSRV
0xad781a7c59D8b508670f954D35Efc22274b534F0,DSRV
0x6FBe20CD92446f2347FC8951b36fF8d3c7a475f2,Kiln
0x3E2e001930215555799dFF1D11782Af2012Cf886,Cosmostation
0x1ab189B7801140900C711E458212F9c76F8dAC79,Luganodes
0x80D524ef77B5Fa0d4F3F09dA0AE8BC9836f89d42,Stakin
0x38348cc27dcea0901761856dc5ca69342c603ad2,Stakin
0x7c33653AB4354323caDbb5be77ed136bC7CE0af7,Cosmostation
0xd626Fe8CEa8CC3DeF4Feed15864f45188970328F,Cosmostation
0x8b1BFB64fb924d5A25aEf78B785EFCa7CAa436B4,Anonstake
0x07FF82cA02Edb686f24C8922B3235A82A8537D7c,Pier Two
0x0Ccc8D048CE690d2B80d9A991Bb74091bcfA3b80,HashKey Cloud
0x2c7536E3605D9C16a7a3D7b1898e529396a65c23,HashKey Cloud
0x801EE0aa86b41C6233ACC8fe5a13959B3a6c22d4,SenseiNode
0xc12e5BD1c64950C8de75F730cc1178aBcA2cCD43,Deutsche Telekom
0xe74736ae8A86895e52B4B3853CA790Cb987c97C6,Deutsche Telekom
0xe74f9F30ED144C15EFF541a6c9ACDbD319cb98ca,SenseiNode
0x741ABCeFd033C53aad75A034aa2794BE06e55A9C,Nodes.Guru
0xb5287da92b0DFDD0a91393894CCF9522e26faEE3,Nodes.Guru
0xB34caFFEE9f343f800C61701e0bb39203Cf7Ec06,RockawayX Infra
0x053D994c5fa761C1Db0ddFFf0F17E06337E843B3,StakeWithUs (Nansen)
0xcDF514ac379C000d1Cd89Aa5b46AA90ba853830B,Bware Labs (Alchemy)
0xbf5c95B4C2BDc9A75EeA876a956A97Bf13c21106,Lavender.Five Nodes
0x6c49d0790AfBbAABb5cB8Ab8a52d36BC9cDf67b7,Blockscape
0x414c936d3243ae994e69a2ba39b46b702f7a3a32,Piconbello
0x549B769b1c8BE1198Fc92dc8fCAEbf6BedC8DFC5,Chainnodes
0xbdf5Ce782871cbd4708eDBDe2dC18893d3C29E46,DappNode
0x5b3Bca24f0CaCB5240F238865DB55bCAcf83228D,Liquify LTD
0xe3023dAe714d827f2452442FCCfDC2bcD684De13,DragonStake SL
0xf0b01b4aA32048C7a14C5A09166185805126D0bb,Stakely
0xeCbb058Fc429941124a2b8d0984354c3132F536f,Galaxy (CryptoManufaktur)
0x913e09886C6925c5D761B351d8327cBdDc152d31,SNC Holding B.V.
0xEE1CF7a7F6B009CB612d491548dD1b8f7CEC9C6A,StakingCabin
0xc1ad760233be1e1049269b4f3b697308c6e87991,Simply Staking
0xc90bb790f6be6a73414b6d9f67509712cac149bf,Nodeinfra
0x178842E98a956fF78Df0Ceb6902d2F6d2De3095a,Forbole
0x9E96e66b3e020eCb4526E896def674CB458946d6,A41
0x8bcE1e8877E409AF6bE369D33c801cDE2Ae70F40,A41
0x48aB8492ff201c8eae9F89B17143dEd620b3bd06,Node3.Tech
0x7832687B7EFf9C199FD304b7122fa922Ff0448A5,DSRV
0x5b59f275679F3CB4b0b4272Adb5C5727D7eFb5E7,Ebunker
0x690A8F37DdD2f05EF48875CF865aF36B727a664a,Luganodes
0x9f729cdD920BBEA15e00291775966Bddd072ddBd,P2P
0x5AEEB064E6210a96D13Fe88EeDDE1BeB43f069f9,Kukis Global
0xfe02156994EF96DbBF5c0fC9007ED41305073DA0,Everstake
0xD248e620BF3D9E915e789714eC2bC38461cEcFAb,Allnodes
0xD0E5EBb9161df30b2B8926320CD45432A6F2027E,Chainnode Tech
0x5D95a7CC66Dd0d1Ed196145A7F957CbcA598A135,Finoa Consensus Services
0xB4eAC1ed1467381801E5Ee9EDb7DC18D9349Dd9B,01node
0xF697C77D45B7Faa6fC65fB44e5d6CBf30a9A6fCc,ChainLayer
0xb452Cf56bB3F349afe131b409634A88a287FA1BE,Swiss Staking
0x193f561dB53c3D75e7859Ad712bb990f32a672e5,Staking Facilities
0xE1a284D6E6dCD562FC2B6Ec815f2fCC0bE2BcdB6,Validation Cloud
0x1041685f106e02428626409050b4bb74d056815a,Nethermind
0x3bb335F86fC45a0dabD20F75235170d674417C43,Imperator.co
0x4F75b66cdc60d8550E176D112275e5338b413fc3,F5 Nodes
0x98C4Ed8E24F6478d98A84C812af87f9BD084Fe8D,01node
0x945087E612f0cB52E1f2ae08C27727F90aA80959,Validation Cloud
0xafbe28a3e5a057120737eae5a204680fc0ce60f5,Launchnodes
0xE3471362042a2723BF64aA46Cd0Db5Ac2bB7854D,Cosmostation
0x3276F0818E6F43752A3821D9594A8E60e4b58Fa9,Cosmostation
0x280EbDCC91209b12D3F2Cff11020d9D0df614d0a,Liquify LTD
0x9a63F6b86b48e1080685DA4EaDCF06156d021522,RockX
0x0Dc93087891FE8a59A31109C7ac643cdE7835711,RockLogic GmbH
0xe72a34afF3EbF66C321Ab96438E232526c648531,Spectrum Staking
0x8813679a33024Dd9195C64A4ED7E05AFF2D404A1,StakeWithUs (Nansen)
0xa859c3C9d07014750de1077B890Be0A77De41A73,Foundry
0xa4e5d733bde494eb703d9a49ad97c8bf83ce3af5,Luganodes
0xE5863D398EbD24322e66ab3Bcec52137A37a5c06,HashKey Cloud
0x910045Ec23c6055eE5FB827a4c6713c848B7C48f,Allnodes
0x0AF8D811aC9d37D7924aFc34E06ebbE549778E4b,StakeWithUs (Nansen)
0x0AE8038Cb3f6BEf38EDb3927a7287B23d014D73e,A41
0x96B5f8Ab8041182f23aA4E6ddc7ce0cbF608BBe0,Anonstake
0x49116A2F56d4c5b8E9771409c238B2657f5f8d6c,Chainode Tech
0xfEa915A24385F0Ea1D38264F7E8710Ef3a9ccAE0,ChainLayer
0x8F1Ab729e65aCA5E3AD1ab34A8aCF018b405c9D9,RockLogic GmbH
0x3D994842F81B57e9E054BCCF791c9bA9583aAc90,Validation Cloud
0x71E4B392D873970b57F58934B39c131D7B720341,Liquify LTD
0xB18f6fb48a377Df6DA5bb127456B4241A2a73023,HashKey Cloud
0xD5066EF0856d7Bbd991c85b3BeCEb8bA2fAe7B5A,ParaFi Technologies LLC
0xD834C4187f2ABC5979133FA1b475945D3be2501F,A41
0x791e0e96f5ff46da397770ebf5dc45fea2c2c8e3,Foro
0x76d8093d64da5195fed9c1f5cb38aed6d735fd04,Sigma Prime