Address,VoteCount
0x4a7c6899cdcb379e284fbfd045462e751da4c7ce,18
0x55bc991b2edf3ddb4c520b222be4f378418ff0fa,99
0xb842afd82d940ff5d8f6ef3399572592ebf182b0,119
0x82a8439ba037f88bc73c4ccf55292e158a67f125,11
0x6ae83eab68b7112bad5afd72d6b24546abff137d,5
0xc24da173a250e9ca5c54870639ebe5f88be5102d,14
0x96481cb0fcd7673254ebccc42dce9b92da10ea04,52
0xfe45baf0f18c207152a807c1b05926583cfe2e4b,30
0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45,7
0x8d689476eb446a1fb0065bffac32398ed7f89165,14
0x91715128a71c9c734cdc20e5edeeea02e72e428e,14
0x8b1674a617f103897fb82ec6b8eb749ba0b9765b,76
0x1f3813fe7ace2a33585f1438215c7f42832fb7b3,100
0x9bb75183646e2a0dc855498bacd72b769ae6ced3,68
0x61c808d82a3ac53231750dadc13c777b59310bd9,28
0xd7f0ddcbb0117a53e9ff2cad814b8b810a314f59,34
0x7ee09c11d6dc9684d6d5a4c6d333e5b9e336bb6c,66
0x447f95026107aaed7472a0470931e689f51e0e42,1
0xd7f45cef0024000384db91793a7b7072c91ace28,1
0x7c363e4650ca88e4676f1ce2ac6f2dd50c102198,1
0x190256bcd568768866ed408f2c25cf9404366fd6,1
0x34a7df36e5a098dea126072661fe09958f72f8d5,1
0x715b4ecfb92d3e74903bcd26e7da719141cbc2dd,1
0xefe75bc70e9ed3be4717036d75888fe6f34fad3c,1
0xd0a66528f03825a19c544bcf5c5336f9ee7f8f3a,1
0xbce03405638247f5ca3ea767b2367b1af307ea81,1
0x8fb5c1aff8f3b1c8a9e4c19fccd5e38f688ce77f,1
0x1a91c0df156a5f38aec0813d055aa0184fc47826,1
0xc8381ca290c198f5ab739a1841ce8aedb0b330d5,1
0x31f02e88bd6110723e767af9e7186e61fc9e88f8,2
0xfadafce89ea2221fa33005640acf2c923312f2b9,1
0x6af235d2bbe050e6291615b71ca5829658810142,2
0x32254b28f793cc18b3575c86c61fe3d7421cbbef,9
0xebc38a4c7e2c804088efd568058ed13713e7c6a3,1
0x54c1530628a67c3ef537f01712b9bb517acdaec2,1
0x0d37d9d6dce40f4331caa4a079333d00f67bd12d,1
0x6094e1dd925cace56fa501daec02b01a49e55770,8
0x68d08a754cfd9c2c3040458fc17b352bfb8b24cb,2
0x5f74a2db08d717c94457c550af54548c4241ace9,11
0x8d07d225a769b7af3a923481e1fdf49180e6a265,3
0x0b304924faa64b0f040dca67bc5175dd6078db52,21
0x9074485a2b1d4060b2ca3d808fd82e4629202ee3,6
0xa083afa219bb7d21c5a72cacaadb99cc1da6dd98,5
0x096ca3674329bb66dd7cc14d1511dfb7728b9193,3
0x11099ac9cc097d0c9759635b8e16c6a91ecc43da,12
0x17ccdda3914ab73f480feea2eca6381c2ce6d4b9,1
0x54e5e90a6679314e8339bb1ed74beab5ca19324a,1
0x698048a913c9bf5df4de96542c3cda6bb8d60cf6,1
0xf3b98123df006b6bd886fdb6c7cbf0583914e0a5,1
0xe2e4f2a725e42d0f0ef6291f46c430f963482001,3
0x6eb2c2eb6ab1225fb605ec660a8974c1cca82a4f,1
0xf53707cea9edafcc5eb7693c44ef3d577b916ac0,1
0xa9d89a5caf6480496acc8f4096fe254f24329ef0,1
0x58c6cd2b53d41d06bfb7d33624d2835c011e61be,2
0x14b889b25e70f60d8dc0aa5f10c83680add61351,2
0x541aa1c1eef7ca719926865e0f89336f7ffc0e05,1
0x9b5ea8c719e29a5bd0959faf79c9e5c8206d0499,7
0x48acf41d10a063f9a6b718b9aad2e2ff5b319ca2,8
0x0459dda9eb7062e6fdca6293a4c363722fca6102,1
0x00444797ba158a7bdb8302e72da98dcbccef0fbc,1
0x1fa7aaf1107b7206c9163413502c2a9eadc7af0f,1
0x852819d41469214cea21278c25fc599657edab86,2
0x2057cbf2332ab2697a52b8dbc85756535d577e32,6
0x44a67d41ff717887802789f06882a98291828e48,4
0x537dfb5f599a3d15c50e2d9270e46b808a52559d,5
0x3d5a107f7a5bcec8734c49ed54d41bc6f93eb97f,45
0xb4f70f2f0f1a27276571a12e60c64e321f40d47c,6
0x3ba21b6477f48273f41d241aa3722ffb9e07e247,1
0xf30026fe8a2c0d01b70b1949ceaf2e09efd8b4a5,1
0x75edccfa5f9d1f1571ddd0fdf02af03a28fcb522,1
0x33c4c38e96337172d3de39df82060de26b638c4b,11
0x3217b819ea2d25f1982bae5dd9c8fe4c6d546bfc,30
0x2809c14c910f112a1288050afd45dbeaf96a89f6,2
0xfb03b1939d58bddb723785034d8e3fcc2e2cff95,1
0x8845d7f2bbfe82249c3b95e378a6ed039dd953f5,36
0xe9472fdffaa6792df8ff5faab5866c90dc7f6f22,1
0x008756e24b06267b9d2488e5bf50091fc26c8e8d,6
0xf1f3e3a0ce3ea43300a1b97695d702738b70cf57,1
0x5cac404d11250cd241b719487f47e3d720873cfd,1
0xc006544b93e86e8999623c1d12d2e352c61c8123,9
0x3f6364f662b0127a3430bb9a9fc16b602da9a188,1
0x146424a93270c188328ee5ab732cc586e8a9e535,1
0xee44c6ff39ac347d59e6b840d8412f60a7c2fad1,30
0xa3da8cd111532d99b6fa8b9f66f891e54d1946ba,6
0xa824b4a89e92599c276a9ce3b75600121d6bbc57,1
0xf5f61e4162fb88802903e28b33439872404a99a5,1
0xb1da8736a1ab845df4e87040920663499f692727,1
0xb34c9675ebe87125021a2be30f5e1456cf31ceec,1
0x5ac09356eebffa7bf20d55f1196f3e68b554fcae,2
0xd1c7e00f41ce970f5a36686b172b9eafc3700aae,20
0x624d8d3461871120a35a8c508b7a0be1b8e82cd0,17
0x70a613ea53b71abcbd9b32eafb86362a31d5164c,24
0x510a7cd4ba40f7b6643f566a5d45ea55f5cd8d0e,31
0x6778ded57dd3c31f057e90c7c75d420de96858ce,1
0xafbefc8401c885a0bb6ea6af43f592a015433c65,1
0xb0fd5a878dbf3f9358a251caf9b6fc692a999ca7,3
0x7a16ff8270133f063aab6c9977183d9e72835428,3
0x9cb40716d392d8ab5fab4f29ec60fe53090c65ad,2
0x4b3122a38be1de174f60e24da84ae1c9ff8549d2,20
0x77b660a58b29df94328503dc97fd175a026ae63b,24
0x69980d3cb6de4bfa41e67961e5e3ebdec191028d,2
0x2326a9dab5f94e9dbebdfb148e8c323259607a79,3
0x54d080572e3c2296247b0601a70017a99850f4e9,15
0xe22211ba98213c866cc5dc8d7d9493b1e7efd25a,2
0x560f70dcd0d25711ca3643d227c66fdccac9eb7c,23
0x11e90e52d4578ae170a51dab5ee441462d47b904,1
0xa114b452fc65cb0ece11a251e974ac1a5d0baedd,1
0xb4b18818e9262584921b371c891b62219daefea3,1
0x6209258a9c319f29dac2ab90feb01c9280962aab,1
0x516fca170bfe24bfc54e01f215ef85fe9b5b798a,2
0xf484a6a2cce70dfdf58e2029b4ec9c45a16dfd2b,1
0xc19d8909114b9d5d8f9dbff13ab804c1cd6c8045,1
0x69f42885079a4c17f186ad16cf3ba05a541f829f,1
0x76daff4c040bebf9c2e153fd14fe64ac04da8b80,22
0x84d99dd4b1b20da8ab55d1534d63271fd1273536,1
0xedd88ca63d7c0b9cf182afdee3852258f31961f9,1
0x4cdae02406fe8acd9d92fa514b61340e93709ad3,1
0x09b450ee1040257372f38493d098f372473816cb,1
0xa36ca69a30f4c5c4de45fc93840c8d0061cb9833,6
0x33a4c0070384725dbdf57edf3d179f6891124517,1
0x4b581deda2f2c0650c3dfc506c86a8c140d9f699,2
0x08fcb6dc4844e3746bec921ebf44575366d94d31,1
0x7532a9e3e9475337c8a907428e35932a20959fdf,1
0xc8e97ddb990b85cc3cd5dfdc6294f15946a02795,1
0xc2e08d547049d742a9647b055f954ed840a9d399,1
0x32b63d9d6032160c8d4a9216e8d6c9b4aeeb65e7,1
0x41339d9825963515e5705df8d3b0ea98105ebb1c,5
0x1ed34ffdfa9e42be13aaff30062fa103881f5f21,21
0x31e18739ad2d978344c1267377d194a3431e6d05,20
0x85fb5a4a124192cdfae14882b6585d2044c6ee6e,3
0x303949a9f68c160ca3285bd5aa411594b78e9fa1,2
0xe3a3bbf86ebc2b6fa1307e2bdd6ab3b26c73bbb8,28
0x0e37227c414941380e152de219f4f6fecc8bfe1c,16
0x4fd099e2fb16695a5dc38bf64f242acd0ec818a8,9
0xc76435658f686751d996093c8873bab78c4bb6fb,17
0x0e401b6e6e0be96e785af0243f9af61b387ad28e,3
0x1b913a55cf74efa4de514cd043da0b7d84f0f9f0,22
0x269856ff6ce6ce4c0c179f4b042d34144ae82d4e,13
0x39f8b8334005db22fd31745d43125572867e000d,19
0x4577cef6335404b8a4c4cc978c02e80a14e374c9,8
0xd13c395652f3e2a166a6bbd7937879a63b4308e3,7
0x47287ea89d2c5e1e298d47cc472d46c56e89931a,8
0x66547c015567e280fc4b1a0d5c886324aa7f6ab2,8
0x6617d8cd22bf86c45d9da2ca0b888f01141241cb,8
0xc010d4acf75e87fc1b3e6d83cbef08f9cdcddc86,12
0xfe06ac9902fa42abcd508f1efb8a40c73403d430,13
0x1ac5d648599b9767b1a1bd13eb8bf082b4c157c2,1
0x0fc71997cad05cd4f75eaa33306207d4ccf62529,12
0xe3ccca9046be3aeaccaa8c206162ebd464fb6301,14
0x63ded17a92468166638128740f44ff4ece5409f6,1
0x666f11f1f481d5a6884174d46c1d121cefaa21fc,4
0xab1ccddefcb731e7409a448e6a6abe1672a58d85,14
0xcb8efb0c065071e4110932858a84365a80c8fef0,1
0x6e0a1ddad894e6466d405bb73377f0a257278d74,20
0x0859e4eaae13e0950e7e56d6eaf58c814c7de806,10
0xcef3678bea72377df14261982add52b9bf74ccf3,1
0x90500329cf2e95bafa8b179ec63bfc5fe00d9268,17
0xdfb587012fb3d0f4db1fa885d4f054eab552e2d1,13
0x1c78bacdf2fa216f94725a13098a13bf9f9722db,4
0xa05cb3b21c71c625a8be51466dd8249166072f11,16
0x049aebdf43417e90640d89fb6c800805f3c08ed1,1
0xcf407e4a4ff843859c41093a6d685f332fedfe15,1
0x045511712d6ae996f21e7fc0c2e9bf7de623e1cb,9
0xc035818509540ce16559c31409887e78384c6f15,9
0x24e6cec6049d1f205a6df095ec7b6d021a8e6f76,15
0xcd214bf7521d02c0bd9c1518e81b02b0e97e9eb4,6
0xd655b972f2813c42da7dac475ad2ad5a6e14589d,13
0xfeef177e6168f9b7fd59e6c5b6c2d87ff398c6fd,1
0x5f7d5b4dee0d96d1a891a91ab44b1d126c9a7250,12
0x592fd9158d42cc1f6e77db20c15ed7548e906d94,13
0xae5ab7ec31e6f647904c1c8fb9dd12d1f65cf2c6,2
0xf53a5c005c46ff564a4eb57f65b55904a9102eec,18
0xec28cebb2d879ae21d1fbc2ee72b563945affd80,14
0x04f069c9f2dc23596e2c27627f947e670694991f,7
0x49f15caddc248933c7b50f3774a5cccd9c4f6cdb,5
0xc30d0e8ea7fcb2e353288d006231c253f65ca4f9,13
0x7b845a5ac2bf1874cd7c86af94f7d38fad8a8ab5,1
0xaca74fd71750d6f51e7d95e1666663d91983b2ab,10
0x8d12c3adc204582a3d8e18a26a7a31b04a783e06,2
0xfd4fdc168329aeaef788b23042091f77a8f6cbef,2
0xc6803bb97da1ad2014fbcd023218ddce6d74cad6,6
0x3ba691ff2742a8dc39d564eb845b8a8ba71daf27,15
0x08ed397b287fe4e1fa5e03f1531f278004ef4831,15
0xf122eba5ea71dfa018ba2c55dad05d2aabc09d2e,1
0xf3e9901d968a8271bd45cae679d7759896af042f,7
0x82fabb86e4e197c825d1cd271e71876b00cb0073,12
0xa1486dae9f01e7da3bd8efbd12af0e1be1c73b60,1
0x8f7f0e7dc9b903b0ff493ba79429469a56e57e19,6
0x81a745df888c89893c1b2a359b835898d8a6f128,3
0x2b1d879b5e102e60166202de79537b48e2f18a42,2
0xf5ab5eb0d019c23c7a72b2fb0db9aac03fef3bc9,14
0x26551631b8cbab36006904de04dfd10bf1163da3,13
0x8c55d4dcb4d6fc3861b0741e4d5ac47fcdd29750,1
0x0723dc94d06eab934656feccec5e6d10c2e0a9f7,1
0x980bde63397e9d53c19481bb764f007398716a52,1
0x9fdf156ff611a2c2191f15162fe053499f7cd405,4
0x5dd7d755a6eec006e4cbf8c7a5ff1255289d97ed,1
0x9e0bba8e7e9194476f1b3d329ae7f988f580da3a,1
0x542f3867733717f2e2f06b38c0a509f4d2077b57,2
0xbd550279e4a39a5739f223c499e0100c7fa5ce50,2
0x2c4c5f0b239160a40b71e7c92bb5bafc0316df4f,2
0x1154f8a048d40b0f85d1a38b3742c81b77a20823,1
0x0aa4f9a2603572efd8b28c7c8b0a6c9c1bfeece8,1
0xbe36a1cea1335fcfdf9fa006e6da72800817dc5a,4
0x4e7e83c37c84550d2f240d1e4a24091b1085a0a3,1
0x8af4f824965bd4827c3c0c57172af2c291080f0e,4
0xf8d52b31ccacb45e05e20366f88696f28675eb34,13
0x370766ccd2d52ba56fd791e686b15162b789c62b,8
0x207da57b1d389c8c36af8fac3493d9b770c0cbe6,9
0x109b9744397acf987a1abb5bb4eef7362ab9ff66,12
0x7603a58a27ef77136398073d0e7453ef0f650633,5
0x07fc0f8632ac66db5be29487090dcbeb3bf3ca1a,11
0xc64d449baecd972493c9f7cc171cf41ac1023dbd,12
0x6d764ae282adf065fefd6f8986ea81c6016bce0f,13
0x4b17b32de85aa3636929ac2cc029b95173b2aee5,6
0xce9d884181331f7a412bb06133937aa49e45de32,13
0x4ca8aeb6065f381d2ffc9741145eb47b528c1163,2
0x06fb051a46cc49d99be778bdd6dcd3519d3820db,4
0x922f7dc277c869fd29bcd3fb89598af82f14ce33,6
0x9d9ce4fcde89f0b9ae1d92acb1af632f64d85812,8
0xc876dc73b04bcc8c610d56078152a097d2ecb300,1
0xc8a8de25a446c3a6e96bb327c916b125ed151d4a,1
0x7077c866cdf58d4a65cc02dfe8e3ab03e9b23a0d,12
0x6bd36310cec97dcb2499fafe285b48a6f8d0fd13,7
0xc324c0726e46962e8195d24b4eae4d1f69684798,9
0xdb1aabe42f48f4b6b40cded8eeefaea3ebab2766,1
0x098b1216a72842d0024b637a231ac3a3fd6f7e9e,1
0x53a0b13f87257791f6ad5b586135bc2c68e82ceb,3
0xd82f8ca39395fb3811d6596b49e9df42c6f57a03,4
0x22d134851ddee8d3dd64d71b092986b3cc7d26d8,2
0x8a62a63b877877bd5b1209b9b67f3d2685284268,4
0x2caa999cdb7f67d1ebb2901e2fe2b74e540a9529,11
0x55aacae8d697a2f84d80474e3410b2428e0103d1,7
0x06a90756e57bc7a016eed0ab23fc36d11c42bba0,8
0x8c2f44bc5d61834008e9fbcec5008331507804c4,2
0x1ec8f94b0ef0dc6a9ff923dfdf2523f4456cdffd,1
0x42e6dd8d517abb3e4f6611ca53a8d1243c183fb0,6
0x4f3a7481375c40a793b5feb5b80df7954c7257e5,8
0x5da33b80eff4290e59a80c22bba88ea1be19eb5f,8
0x2fcb2309309ef01bfd126e4b0f5ac84e46c63b76,1
0x224d6bf0c80325d20bcf30ddc8225c320f23b414,4
0x23d1508818ea7b49683ac98f9ba58a5c0a233524,9
0x9c25a6b1bf3f6fd2f68a62169c043045c2460482,10
0x5b1f453d942367d362ecbb315b3ee0c8248a09a5,12
0xf94688070b7058172b69735c8cb01b95c9bf8126,4
0xa5a23ebdf4c80a0d1aefe83fb07a845816bd6cae,1
0x81cf158380209d514bb4bc196191b5cbe7d600f1,11
0xf8fead458b6e9aea9fdc36a66240def4d1656bd6,11
0xcfddd008612d95e1e98d25924e1ccdee13dc959c,11
0x99ed99274a040f3f5d092a2b714d69ffc98baa08,7
0xa4dde78906b73133296d43f23ca4b41009059123,10
0xb740ff2bdd86330ff51dd3bb7ef933566f364793,9
0x1acd55fe8f04cc2468ab7d2c6a9e6077c292757f,2
0x2f968e57fd1daa04e1e707fea18b479c8771391f,10
0x8788a096adeb6382e2727485e2608e1a36139aa8,10
0x0275c77993a5fea99233b2a0a3a4e610006dd06a,10
0xd4f75efbe3a728dbe054c6f2989340399df8cd71,10
0xd587796f10a50719338d4d349efb7520b4cad22c,10
0xd1ab54b4c3a7c77a36878c95e2016aaa7b54116b,10
0xfbfcfee2bf2529e9926e3b047a065cbcf3b907be,5
0x25953c127efd1e15f4d2be82b753d49b12d626d7,2
0xdcfbfbd4a9da696a6defbd22542cbe5bba1c6092,2
0x4a85a81858b6abf37262bdb63516fac3be1a786a,5
0x0ad6f0bc2300d311bc51cee76899d1f737748cdf,5
0xfbf232d54d002bd2f410a19c1fe4e14293db6907,7
0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,10
0xd8c2e378c699b7e3e5f97cf4f0f46741296d8cbf,10
0xcc692077c65dd464caa7e7ae614328914f8469b3,4
0xcc771952fde840e30c6802734e5ad20479c2959f,2
0xb039758a2daeb059dd533285fa50417692bb3d8b,9
0xca9d28c064addf545c425d3e59b5bac287183e10,9
0xb5c3311e4ac463ffd62f5df90081ea2813b8ca44,4
0x93f143fdc9a0ebec7c51f9cda3ee398276cc2664,9
0x78d1a0f002bcec82266627015eed2ca477ed753a,9
0x2367a476d477d5f82645e21a4603cbe8c1900bb4,5
0x535d9c211651f69d2a9dd0d68491417e72994c73,10
0x33f2a71b738481ba44022b374f532829e1bd0319,10
0x7f9c5e2a5f92ad8870d07b3780f2e350c76b49c1,4
0x2d29c09ef733f48fe10074a2dd7c38b50a9d4d89,9
0xee33d522489e3c7746ce91d37b9f296a659ec50a,3
0xcfd727653c3d5a1b943f675781d3245b884f1d34,2
0xc5bde47d778669de0d779d94fc8abee9e0196e63,1
0x8304539a5f2744fa1a004eedd36e1481d85b254f,10
0xae0a9782458b661b21b15e4f78c85aac873390c4,10
0x5fdcb78ca9a1164c13428e5fc9582c8c48dab69f,2
0x125908817fe319cf6bc1b59a9feb1c8651d26c99,1
0x368e4bc0ae0612fb5d67081307dc6b4de6b32379,1
0x0a92cbf55f80ee0a5af77060ba2c0e233601ad46,9
0xf5e3602d3fef0e1001d217c5dac4391134526e42,1
0x1a6e5560d315ca1784ce77db5555ac0a175d92ec,3
0xac2bdb872655572f616879eb32e5fb81f336974c,5
0x50b06a4037a167073a45ab3cc895c52378b08ba8,1
0x4fbefaf1bff0130945c61603b97d38dd6e21f5cf,3
0x849d52316331967b6ff1198e5e32a0eb168d039d,8
0x58e6c7ab55aa9012eacca16d1ed4c15795669e1c,7
0xf4ced1ec7837ac008b41584c495da06108acc011,3
0x86b4ec24f35a21d76646350a47c06e042d05e3dd,7
0x5eb3c3d206efff3248cddc386461adedadb32c84,7
0xab4c505e70b9abed3527911b42d72611a604abb5,1
0x1769929794f30038068f3f7b98203a089ef9ebef,7
0x6724f3fbb16f542401bfc42c464ce91b6c31001e,7
0xeece5789ecf5f213d68e75d832e5ff9068c9f0d6,5
0x4554a1fc1d832f9a153c5868009a4246267b461c,7
0xd18a3fbce54b32f13b74bb063ba98bfa25857533,5
0x1a2fe0ee6ba612cc3cd5c5cb75d458b6b04e1c0a,1
0x96e4e2ebbeff1f45bfb678695628fa7a0398de1c,1
0xdcd7d160815a1c256ddc73b3faa89391114d8249,6
0xb6647e02ae6dd74137cb80b1c24333852e4af890,6
0xa4181c75495f60106ae539b7c55c0d263f2fb737,6
0xb04c0991f5007ae9bd6db8842ce1134572e4dc3a,6
0x040e4d98262facc73bead80b7403b12de3ca6dd3,6
0x58a764028350ab15899fdccafffd3940e602ceea,5
0x5877022fe1a776e5275ed535b50d83a69634089c,5
0x93821fd0ca1e0f09864933d7b385ff6d2da7a8f0,5
0x000535ea40436af4dbaa44f76769d819e44990e3,3
0x5bd186faf1e2117ea0aab4a7ef5c068b3c1eb2b0,5
0x2ef259761dc63c0f043e35901f132b1e7b1bca68,5
0xc8faa14cb807e301f43e0015c0e782b252b42c4d,3
0x65707ac2958a6c4cd42a0b530f1fa546586f223f,5
0x1e3c0293a73a1b03616a87b48cef357f18b7cd66,5
0xf7a9be40f3e70322da9dd909f278521284c2be1b,1
0x8d4ad8f4333e66cd131d2ad68a4ed13d768547ab,5
0x5f65bc4e713071bb8aa3971d5270365018e966ad,1
0x255f2bb466dd6479fbeed84b5852c9ab46318d9e,5
0x02dcac52edeeb8e4f95b6d02ef6d749c3783d20f,5
0x05bad417f48b7c51ab7d00ae3a7dad5d1d192066,5
0x9587250e068f7991249f91676c15eba62f5fa57e,5
0xf09c800f4c5511fe00ee7f0e91305a707e95d8a1,5
0x8592d338229fcc4b1dde0cb4117cd615e4f60017,5
0x39fe310c68c914af8aa4e965895e47fdc45156b6,5
0xd35b7237261d34960fc3f10c1670375d59803e57,5
0xe483c98b7cc4305c7b0c312bc4704b46c4d2795c,5
0x544d0876859b33f810a6962f7323e0a3cb43fa10,5
0xf5900b4a6d58a269acfdeb3ea8b46b8095180d3f,5
0x00798f57f953fb5b16196602327ba187d7dbbb09,5
0x0dac0923f052cd11953e50b0b4bd3367533fe79f,5
0xc34d3dcc1da85874cfe0d60df695933e22529a11,5
0x63baa2ad54390f39d2fc18df98e8c5696b87a0f2,2
0xd94e16e1f1fed4b65835d7db81c3f5c2ad2c778f,4
0xd20ea96bcb190dbedf12854f264e15c78646f593,4
0x223acb1d97b9a490ef9ffaaed391d6ce75f05ccb,4
0x037959944d082d0cb99ae847cd420d62a068a9ac,4
0x29b543692067e524133bf75b77c1172818c02c2f,3
0x331faccc525e1a984bfef82d419c556ecc24946f,4
0x8881788290604e0b5ca282bdc107210861f84c68,1
0xd940072500f52a6a6f372de8eb84617af4a26681,3
0x186ef2316273ce96cb41e46dc2a4a367b28c6718,1
0xeab392d969783abd70583e2694bc00a0684c189f,3
0xb933aee47c438f22de0747d57fc239fe37878dd1,3
0x939b366466331c14472431258f40f0b6da1cc0b4,2
0x3c4600143b354889b7320d783c1da1dc2eed353f,2
0xf78b43d8ae18a32270e39cf8b78919962d993510,2
0x59f4b446183981caa70a3fad693ca91aca1a25c3,1
0x0035fc5208ef989c28d47e552e92b0c507d2b318,2
0x66db664e87bb7f776f9eae950f801412a5086133,2
0x3bc700f0d6b56bcabf8299ed336c71dfe45d264e,2
0x3ddc7d25c7a1dc381443e491bbf1caa8928a05b0,1
0x3983083d7fa05f66b175f282ffd83e0d861c777a,1
0x3f1120a121292b392a082e72a8264af1f12ae533,1
0x653bc74dc32a00c69faa458f34281909d859fc02,1
0x85d2976445cb15cb5fcaea37198d5aa778f48a99,1
